camera_frame,lidar_scan,esc_speed,esc_steering,imu
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-09-7ee75c3e-53fc-4e45-b686-e1cd5d4d9a84.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-09-5ac0d849-1022-4ef8-af60-668de6bb909f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-09-ead051bd-61f7-46e3-bc67-83ab8f8fb501.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-09-cc6d3592-60e4-40db-9188-ad9c15387359.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-09-63c31ae7-1dab-4d4d-9b44-83ac7cdfadb4.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-09-836e86a7-eba7-485e-9219-ce34fc4d8923.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-09-321243dd-5303-4236-99e8-5ea7353a434b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-09-e28b324c-607c-4577-8ad6-9ef288b58865.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-09-a9ff1230-f87c-4015-be2a-5f347a60ae9f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-09-81dda933-721c-4775-bbf6-2cad08b7ec17.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-09-a6a099cf-e407-4501-b63e-e923e965fb78.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-09-baa011e4-4806-487c-838e-2937377b5403.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-09-5880e4d5-8842-4510-82c0-9b3695fef287.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-09-8fd87b86-f7c0-4eb8-8171-f0b3b8ceb18d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-09-864c6313-a223-496e-bf24-01eb71979e37.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-09-7cbe5fba-90be-44e0-959a-cb8bc854fd44.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-09-0277ee4b-4373-4ed8-b8fb-605ae67766c5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-09-66f2b2d6-c383-43cb-b24f-241b9478ffb2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-09-0c4ba7b3-4828-4ac1-904a-321f559f253c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-09-c4527401-a0b3-4f51-9431-3d0ced7a0c92.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-09-61f78a8b-efa3-445a-8489-3fb4f040ccb7.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-10-10c4988e-dafc-48cc-8c1f-a0ae5b524de3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-10-63058657-496d-44ec-9de0-0cdd8cf0d12f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-10-76a35367-8dec-4ee5-b00b-58a7f6610b11.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-10-f45bee32-8c05-4d25-8f41-c62fcc6a69e4.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-10-4f883e10-a53d-4145-af2a-b0a39ce8057e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-10-319fa9dc-da2a-4105-84f9-d6214887cf64.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-10-77acd3d8-4617-454f-bbbc-0715a68302b4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-10-d36d24d5-8ff0-48bf-b703-097a17874ca2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-10-0de28bda-68e9-43c8-bbfa-82c02de0ccc5.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-10-e10a15dd-11a1-44b3-96eb-f5085aa310b6.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-10-de77a6da-b244-4f4b-bd26-1d46cfbb8798.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-10-823306c9-e0e6-4d83-b5e1-cc27b970799a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-10-042f6f01-60c9-43ae-9400-e29bc8328b44.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-10-4f19d52b-9473-421b-b2cd-fb3ba7344171.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-10-f4b2fc41-064e-42db-b462-5aa81d805cd9.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-10-dc3c700c-b998-4cf8-a740-30e18bea7941.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-10-4501cb35-adae-4947-85dc-7ce775315e4a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-10-56526cb1-b013-4eba-8a03-bf6c23d5bb44.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-10-64e98d1d-ba35-4c47-9f0a-678a498bb73e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-10-a1c6bf27-a565-448c-b34a-9cb4c3546c9d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-10-dba295b0-2edf-4628-920e-c84c97dd1c08.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-10-e7f4258d-3103-4d1b-806c-1e064dac125e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-10-a4d1fe99-5b6e-4be3-bdcf-2427f413e5de.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-10-060452ed-9eb6-4be2-93f9-a77287c8833c.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-10-14d6af16-60ff-4f39-9299-633c0bec4f4d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-10-f7e81390-8056-4242-b136-4ebfe27e31cc.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-10-67b13dd2-f96b-4ef0-a98b-3fae1bb45086.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-10-173e6a6c-01e2-49b5-af92-1f181db462fe.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-10-8d724404-9695-4e13-902f-f3af21d32542.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-10-c18e67ba-dd6d-4cd5-80a3-7e6d53fb0606.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-10-5856ffea-9a11-4c1a-9c1b-895c052838a8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-10-67381a88-ff9b-4f55-91fb-d23d17c2eaf0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-10-6691e9df-ede4-4597-a7da-22c4c1373c8a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-10-76c55498-2555-474b-b480-2973e9c149be.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-10-d89acc28-7c13-495b-aee7-d046827d3e7b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-10-5389bb62-ef9e-49b2-9e91-5b75879f48b3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-10-e3d954f8-0756-4905-ba4f-430b6fca7d2e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-10-5229bf39-c4ca-4180-a829-544b493e8e31.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-10-97a42335-d5aa-495e-b510-f2ad78efb512.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-10-8f8a1fda-0d94-4f05-88d7-0e84a76e9e65.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-10-ca0f6a99-ea8a-40db-9f08-55e9e113b81d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-10-dd5fa605-8e0c-40a4-b84d-aa97e69fc8e5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-10-51ab371f-2916-47b6-96c4-af2ccd294fc9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-10-319bfc82-579b-47c5-bf96-ca1e3b95c402.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-11-6a02b2b3-fb22-46bf-9813-13fa9b10efa6.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-11-0c63b535-6b5c-4e27-b248-3a709102cea8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-11-3612ae26-e2b6-4c48-9876-f97b8ae81fb1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-11-c9ea448c-47d8-4a86-8834-ffec23363df2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-11-7e28aba9-c789-4882-8193-7130e09712ed.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-11-ac331d37-d363-400e-bd05-c4255c001143.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-11-128b9118-8787-44df-b273-48820cf096ca.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-11-28b0a8cd-e247-45e6-9777-c527390e4f62.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-11-581d0de9-b1bd-4886-80c5-f48e4334e618.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-11-65c36cd6-c285-4fb3-a802-015c9d687fca.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-11-859e07b8-64ad-46a4-a985-006d974513c4.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-11-f8ea5d58-e718-436d-af02-b13070830090.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-11-b6b44e6b-c12d-4854-912c-1cebc0d52a21.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-11-6850d713-2ba5-49be-9f35-8a653395cfb1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-11-767fab72-724e-4bff-8979-cb948f60cc29.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-11-958abaae-aa77-4df1-8670-463bcba13939.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-11-41e23161-a804-41c3-a8b3-dfa568958d7a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-11-7f77d4b8-f15e-4fc6-a310-745e334d615b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-11-89304562-98a8-4578-b1f3-b6d0578243af.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-11-7ccf819f-d4f4-4d93-bd45-566d071398c1.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-11-c0034c49-248f-45db-8dc5-e9b9325d203c.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-11-46b8a310-0b30-43d8-aeee-d2292b2e6f0f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-11-c8230eb1-4890-4339-b3c6-ef6810a569be.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-11-f91a1961-3bf0-432f-89e0-e09cf6efc818.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-11-cf9b7cf9-f08a-4423-816f-caed31e7567b.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-11-b4a31ff9-f8fb-4182-a140-bd3c0b84c30a.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-11-b92fdf0b-73e0-4057-a207-540ac3d5d974.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-11-33b56445-22ed-40eb-8b74-64d14555440f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-11-bc2d60b6-6757-4220-ab01-cad24096af3e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-11-9ec02069-34ed-4402-9be1-eec6b82430d6.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-11-ec205cdd-e35f-44fb-b62e-78fbcfcdc099.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-11-78cbcd09-e884-470e-9d9c-da2a8c1e9cf4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-11-3ed9caad-07e0-4aa4-a67d-459b76888db4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-11-c6ee9b17-99e4-4e93-b2ba-a587ad200816.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-11-2923da80-3829-498c-8c1a-21113d235428.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-11-5d6819b2-a511-45cb-86a9-c412176eb2ba.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-11-78f40f40-dc3b-40aa-a491-b3ef7ad5ab21.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-11-83a79118-2002-435f-a3a1-a7431913c821.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-11-d1881262-0bba-4af5-8ad4-29a9b980add1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-11-231e0465-5062-4978-82bb-9421559afd27.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-11-ecab0c7a-15f2-4820-9454-2c833f5b297b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-12-914b71bd-45c8-4f67-8be1-4c6cce385041.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-12-3ad65049-32c7-428d-a5d9-99c3eaa710a0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-12-03bbdf99-20e8-4ae3-8473-56e7d8b9a944.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-12-6114bf72-095b-45b7-8be8-5b2cfc958231.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-12-57b57605-fe52-4828-bd8e-6b8c7d5e7cf6.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-12-3214e8df-7e6d-48ae-b531-a7248b52329d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-12-2fae057d-eaae-447e-ba61-b94d5c754688.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-12-ea25965d-e0a7-4758-a8e3-5fea6212b2f7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-12-50ae46a3-b6a4-4e14-ab9c-5b2442aad191.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-12-428e7711-c072-4592-954e-293cdfc70a4d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-12-a4b4f91b-f573-4d33-bed2-b76c1f49b909.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-12-28fa9516-9375-46bb-8cf9-44cb85efa809.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-12-fbbb4c54-cc55-456a-816d-2e1853b910b4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-12-c10a8c0b-55f2-4dda-bca4-e1c7eea44b27.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-12-e75b531d-83e8-4252-99f2-858ced0ef559.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-12-9a9bd907-b75c-4b8e-b82a-83bc6a3a5955.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-12-988e0201-15c8-46ed-91a4-9312f7dea69b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-12-fe3a7cd5-4f35-4337-a6f2-653151839cf2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-12-d02638e7-be74-4d46-8ceb-e034299f0eec.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-12-1ca171c3-97ef-4b0d-b184-c0ab7fcb27e9.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-12-11af500f-3b3b-4967-87d8-4d69fa76f45c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-12-b401a98d-a88c-424a-b031-678cc56196a9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-12-1fcbe846-f042-4473-9b83-f6a7c58c913a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-12-d0871c1e-9301-4b54-8ed3-92b3be009d5f.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-12-98b7544a-1799-488c-8424-d9d2b67a4993.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-12-ab790fce-0a7b-4156-9efb-37ac339c2ac9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-12-95eef02e-744f-4353-b7f4-1de4aebeae27.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-12-7b86258c-d3c1-425e-b55e-8489d2e3bf1c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-12-230d5924-ec50-460c-8e9d-eaa5ab8e2190.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-12-20d709e0-225d-45d8-9ef3-093507378f3d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-12-7022e74e-269d-4d2b-bd27-b751ec6fe60c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-13-66970a78-cfa6-48bc-9d43-7e81476bfe07.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-13-91e02538-fd52-4569-8a14-c1e3cc88d01f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-13-db3d1867-6d32-4187-8960-ff1ede17dcc0.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-13-3685889f-cf78-4565-966d-5ec5e6afa5df.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-13-f56be40e-7a84-46b0-9e26-df4745fcb56b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-13-94bc4fb4-7736-4bd2-a5e4-e30e64b2ee8a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-13-56f34968-5a6d-4525-887d-4e33e2f46450.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-13-b12e315f-4722-4358-8a6e-79352676cd57.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-13-e5f32ab8-3d27-4e73-a2a6-1648dddc81a6.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-13-f5c74539-2b0b-491e-8caf-ccaa9d3931f1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-13-0e300e3a-3023-4981-bb01-26c156128a8a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-13-88dc5bb9-1288-43dc-b6b2-d631c7496a90.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-13-2cf410fd-1304-432a-99e0-14ee513706de.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-13-dfb3b32c-4310-41be-87c8-32a69ffe2f08.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-13-c1396055-54cb-465d-a301-220662d2372f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-13-c6ec83a5-452a-4306-af3c-e1d30ca3c707.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-13-9d2d7402-328e-429f-aea3-328dbd65091a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-13-81536f53-c962-4a70-b01a-08c0ea714037.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-13-43b5a0e6-7b1d-4aa7-8568-ea502d5ca4af.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-13-27dd9539-062f-45b0-82fe-df63970ddfc4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-13-4386ee39-5f4a-43c3-a578-419dd418cc40.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-13-5f14a854-5380-44a6-98a2-02d1a4463653.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-13-392c0a01-c8e1-4399-bee8-8859dbf8e771.txt
